County,Romanian,Hungarians,Romany,Ukrainians,Germans,Turks,Russians_Lippovans,Tatars,Serbs,Slovaks,Bulgarians,Croats,Greeks,Italians,Jews,Czechs,Poles,Chinese,Armenians,Csango,Macedonians,Another
ab,8.364126733419857,7.5850543198848746,11.173518736660514,0.00984588132761822,0.806166175249857,0.009628890787938769,0.0019622979925891446,-0.0,-0.0,0.004036304903304718,0.0011632170931550408,0.0007360222388447072,0.0013686692773999638,0.022684016561830556,0.0037897397977622073,0.0019141530082153616,0.0011632170931550408,0.002578540911510551,-0.0,0.0015699593190183613,-0.0,0.005043018913895966
ag,5.329211719350431,0.09841901011211807,12.097140880850063,0.0028811287045655857,0.006760831737429385,0.036857470819372816,0.024714074741480834,-0.0,0.011021198029767532,-0.0,-0.0,-0.0,0.003006924012532873,0.020975233340741202,0.0011898154640468958,-0.0,0.0003177064846908812,0.0005946338156851321,0.0027188715163630325,0.0005946338156851321,0.0005044667801234418,0.052306985227229
ar,11.996113363180209,11.484659400842013,12.555932726932298,1.5954167161195307,2.1985552357189984,0.014475446663535596,0.005176247867994996,-0.0,0.5004859934967,1.9629858160557738,0.28828162803923285,0.004078718857678912,0.0006874429655059857,0.050739709909582,0.01883041388338689,0.18991718593874474,0.0023665121008769013,0.0018345342654729295,0.0005983690489639506,0.001279070990725211,-0.0,0.5239703787923993
b,0.03805370663065365,0.01807745737216723,0.08815419602653131,0.0021036320421680753,0.007578118268929882,0.01320626533891948,0.005945134667375222,0.0029987880553626898,0.0016004791478479079,0.00030991662381287644,0.0022166252112634753,8.496392012703826e-05,0.004742932090985484,0.0030808260833689607,0.008242475143073686,0.00036898244493410346,0.0012835477474967924,0.0066103555694357555,0.003914259557649547,0.0004187536439520739,0.0020969579255303746,0.03274446990122778
bc,4.562081946860869,2.010409312284028,7.896651576917895,0.004230674009248966,0.04138444961607402,0.01351198204606912,0.004420387293354363,0.0005567801315289106,0.0003508308849987807,-0.0,-0.0,-0.0,0.007057558534586947,0.04999936545994319,0.0035444126307077775,-0.0,0.0010377412279308623,-0.0,0.007525224372542626,0.8331691642301855,-0.0,0.2263759302410051
bh,25.521431027702402,21.908522622635946,24.991148573496435,0.09293917595803326,0.4869941534099736,0.01527979343801407,0.010780561495715314,-0.0,0.00144768686774087,3.8255562833558763,0.0016393101611117179,-0.0,0.0026751748959296245,0.0344165166072573,0.04667581455137515,-0.0,0.011946835199226279,0.011397842470339929,0.014333586454652238,0.00034066596074993916,-0.0,0.15426864504096902
bn,7.958005829448233,7.681199960426523,10.245880829062294,0.053339949577423856,0.3792395318578648,0.002153245184350872,0.009579845574457976,-0.0,-0.0,-0.0,-0.0,-0.0,0.004834659483911888,0.003671528794452852,0.0013341753168672214,-0.0,0.000808731001524025,0.000808731001524025,-0.0,-0.0,-0.0,0.02637933678368697
br,2.5032268306167387,0.010586142302094639,6.480479385270205,0.002101514115585154,0.002101514115585154,0.08670061739438939,0.09232561935924673,0.0006091496661493132,-0.0,-0.0,0.0009884213666549225,-0.0,0.019878811407905646,0.0024948522400599703,0.0019008098795273954,-0.0,-0.0,-0.0,0.0008394235374362716,0.000367409249224634,0.0025594719379254073,0.013763961237668073
bt,1.2896659343021333,0.003533613186875669,2.6746432052864826,0.858593466047858,0.017469046873992117,0.0040567525472608185,0.0367990472207777,-0.0,-0.0,-0.0,-0.0,-0.0,0.001571249186710908,0.0014542025237761198,0.012143664169043418,-0.0,-0.0,-0.0,0.0025791301464453205,-0.0,-0.0,0.026546784495615032
bv,10.903133436930093,10.708364302561264,13.04092415495331,0.018578312770233363,2.273465919505801,0.007911272169239546,0.005870566313319366,0.0005547794073977481,0.0008255504711792926,0.0003259991603819751,0.005620483345178664,-0.0,0.003402637895474566,0.055735107405489884,0.0034458551737616173,0.00026620178084336776,0.0006647032029909626,0.0008255504711792926,0.0004421429487258244,0.013200696125936048,0.0005547794073977481,0.13258075599777422
bz,4.4437869815947035,0.028355237358009572,10.920432403980922,0.0005463417893705883,0.0029686360236594175,0.01307137994171341,0.0012431720086102853,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.004070149053941193,-0.0,-0.0,-0.0,0.038461852814152125,-0.0,-0.0,0.00042131169596881037,0.041346267955127775
cj,18.49394006928029,22.298089543944556,15.177893407925042,0.041741767209657284,0.07546791665905168,0.011056452012046103,0.0029650110123325187,0.00044883511017219924,0.0009209701684856197,0.03715484506639577,0.0007538653707376471,-0.0,0.004614708006151672,0.04614110957471364,0.015943585659884418,0.0003575143951885546,0.0010030307314708314,0.000538010626328165,0.015757523556488382,0.0006254358771012309,0.00021500835038822954,0.225378000508883
cl,5.7353277436117365,0.04257076578862935,11.883334455789162,0.005991313942080429,0.002005987261951829,0.0997065772878563,0.004413762841583685,0.009044002693700863,-0.0,-0.0,0.006222286830352045,-0.0,0.0009742067404239521,0.002005987261951829,0.0038517470359237414,-0.0,-0.0,0.0009742067404239521,0.018638555857471057,-0.0,0.018950668896061434,0.04410358855756373
cs,9.10397050885203,2.2354014883006825,8.847008859206985,2.023241033720568,2.7133114250949655,0.005161583599720859,0.011979744409314505,-0.0,2.665413127262517,0.20528390441525282,0.00474895149958526,0.7222166933519354,0.0024375347378479263,0.014452825127952306,0.004067424320248366,2.446946483519659,0.0008631439568644085,0.0006665714806696713,-0.0,0.0008631439568644085,-0.0,0.32940956864323906
ct,6.120280741093516,0.17490835610878835,4.120436841839338,0.007529696759827757,0.06030414362208147,6.058457250688563,0.5469874797190964,6.315660037295041,0.0017136469682136972,0.00025083831428444474,0.00808830939949747,0.00025083831428444474,0.026141229882492678,0.023918105387186545,0.0015840972044225434,-0.0,0.010085636848329001,0.0004702375025765921,0.031820936768020995,0.0015840972044225434,0.1164586932466557,0.17066527752125799
cv,8.901676882680047,6.156505700000103,4.761029589920382,0.006476270480198561,0.0698738064191268,0.0012492981397762579,0.0012492981397762579,-0.0,-0.0,-0.0,0.0007908423549836833,-0.0,-0.0,0.005030202588711946,0.0062642344328836495,-0.0,0.001023471964220212,-0.0,0.0007908423549836833,0.09217055039154577,-0.0,0.0029137098572910125
db,5.337498275798556,0.11861222044691806,11.410559295141761,0.0020509692438179595,0.005890624838658957,0.04398083550251705,0.0018988111975810924,-0.0,0.25550108211420297,-0.0,0.45293938043743354,-0.0,0.012310082021551578,0.03334312239910378,-0.0,-0.0,-0.0,-0.0,-0.0,0.009819806648294935,-0.0,0.09338098488812496
dj,8.708047282491515,0.08496160773927576,16.97125714221505,0.000747358818879713,0.0027422303170731143,0.0185052690733701,0.0004277065403833234,-0.0,0.004198348262789644,0.0001981335228609891,0.0029992218345063324,-0.0,0.02344194986128286,0.0071933308700406155,0.05465341614662,-0.0,0.000257464087378401,-0.0,-0.0,0.006168469351211843,0.18429922339351176,0.028830541485216632
gj,1.309877679591176,0.0645391799450929,3.7518623147354018,0.02332694543942484,0.004343837402790318,0.002666709067205765,0.0007342829308612869,-0.0,0.011254626917109852,0.0005667591166148348,-0.0,-0.0,0.0007342829308612869,0.030500473942110327,-0.0,0.005503875156918129,-0.0,0.0005667591166148348,-0.0,-0.0,-0.0,0.019736356461132358
gl,2.8954176743578133,0.008227519856076042,5.821873417142811,0.0034857480300780445,0.0040534483983443925,0.011031073053309052,0.007905590175700321,0.00021229938756139373,0.009076687211007354,-0.0,0.00033775715513332497,-0.0,0.007001367907063895,0.00260614268236498,0.005070998697739694,-0.0,0.00021229938756139373,0.0016885938049658754,0.001638147202218629,-0.0,0.0003984236197078022,0.11912257690601086
gr,3.988579792138525,0.023258529257225817,9.680097869045353,-0.0,0.006790034190967843,0.022215639520785858,0.0014513909949637302,-0.0,-0.0,-0.0,0.001010653437255012,-0.0,0.0007809034474266571,0.0007809034474266571,-0.0,-0.0,-0.0,0.0018740856746572454,0.0007809034474266571,-0.0,-0.0,0.0542240547139724
hd,2.9576020581754663,4.768733713980054,4.4728002779521026,0.16411303218670237,0.5157711703177617,0.006655750414659746,0.01552140172252762,-0.0,0.006875601157576095,0.030178005050208664,0.0028359266990852514,-0.0,0.007913198886843279,0.07935738587150859,0.01233207397475279,0.005193707461279917,0.023318078887295573,0.022664457676199453,-0.0,0.0029858675960599858,0.0010014710961131776,0.30035927294345255
hr,8.035004694139928,7.156214932623622,5.964170685784343,0.0046812488137096325,0.02918818115106902,0.0072794693870932405,-0.0,-0.0,0.0010878894808961747,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.002145023148890078,0.01385144394386946,-0.0,0.01717826623612901
if,2.8412610804349505,0.20471699362330711,6.441977591561924,0.027826518047042868,0.0839898496240924,0.3692146478566692,0.04703422008428005,0.00857684363561603,0.002868761643701355,-0.0,0.027117894455040578,-0.0,0.05903925257957542,0.07861714025049721,0.06435885009379994,-0.0,0.003929796984278846,0.3112980874081135,0.03088934542385905,0.015732953063843043,0.022177060780401617,0.529570453555839
il,2.8414577102551597,0.008909437743439894,6.525734767195213,0.03260354671893019,0.0009693229480607629,0.02991913251312294,0.3043348108431813,-0.0,0.001529244530676253,-0.0,-0.0,-0.0,0.0024313046488878085,0.003794870902132394,-0.0,-0.0,0.0009693229480607629,-0.0,0.003829147314520392,-0.0,0.010216027609943602,0.036557175165184454
is,2.9883019488175337,0.029770280314692175,5.927144133879009,0.0024005560063118337,0.010509179102872367,0.0069163696546910205,1.4724112538409442,0.00040607434772071445,0.0002443747269471234,-0.0,0.000299321645908625,-0.0,0.025548193678083104,0.028506966453551073,0.008415735373865616,-0.0,0.0009030782529081397,0.0005096346144944976,0.0006604938861560559,0.0001880357785028278,0.00631540193687625,0.13398591825481795
mh,4.946625283538847,0.11860228544808507,8.554243066311699,0.011790510963305818,0.07096518355336436,0.013492263237406845,0.0009688658269576529,-0.0,0.23977640686379348,-0.0,0.0006732941926603821,-0.0,0.0028229929956992183,0.0012529630971304239,0.004620570660273577,0.728744416470963,-0.0,0.005581204201637617,-0.0,0.000519542396550204,-0.0,0.01853591410264066
mm,7.663025788575228,7.93459068853652,6.5383456420213,1.9092556768164757,0.35732330227648323,0.0021157055717826124,0.00371535892976864,-0.0,0.0004050427812285616,0.0008690702618079105,0.0004050427812285616,-0.0,0.0005253060531702215,0.013852198053692078,0.0070644465982413925,-0.0,0.003152282940790254,-0.0,0.004678249750402136,0.0007567735539272018,-0.0,0.18476281474854367
ms,31.299476684925047,30.415888937743,31.78309815876107,0.015861110180797923,1.4646362698553679,0.0276531080871161,0.04442417898047982,0.00036259873012698773,0.00036259873012698773,0.0005753574323335721,0.003787956156271594,-0.0,0.0004704112220903355,0.02416366587541582,0.007821232656948042,0.0004704112220903355,0.006518221139334308,0.00036259873012698773,0.0014474821549459022,0.01626439013996206,-0.0,0.12894811200354192
nt,1.539879724499524,0.051028966981006396,4.278464663817486,0.0034404278301955553,0.019903284449545585,0.02096721398799786,0.04477736835411866,-0.0,-0.0,0.0007416570668233768,-0.0,-0.0,0.005115440521346769,0.03228170280246334,0.00834620558192832,-0.0,-0.0,-0.0,0.0012242495365214965,0.0007416570668233768,-0.0,0.01322711805604047
ot,2.2940059965189143,0.023245498738491202,6.902252236913168,-0.0,0.0028910405486535576,0.00816851036997343,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.04110252313894416,-0.0,-0.0,0.0032941939258935727,-0.0,-0.0,-0.0,0.000685706905636229,0.03432944865100021
ph,2.887943783876766,0.25783405816188,7.792099547497834,0.00045911039823907793,0.04951370619906434,0.06318447409946004,0.002446802938314161,0.0003180134365710365,0.005224270890920629,-0.0,0.0039020890647238366,0.0030714797385256514,0.006899026831826836,0.02592299290494911,0.0018249819581373132,-0.0,0.0005276849955811722,-0.0,0.0006618009624324016,0.014757578631722876,-0.0,0.06258967320180389
sb,9.947006730685665,5.648743985981097,14.843116579315963,0.007711557721642241,4.221864536097925,0.0017922061499089522,0.048224606203384125,0.0003418412475611909,0.0025046074581908176,0.0003418412475611909,-0.0,-0.0,0.004476329671304019,0.023429742773285966,0.0033566503854615378,-0.0,0.01258368928338479,0.0009540310045899725,0.029569094162212588,0.0005425859919333409,-0.0,0.17451338492919807
sj,15.857302180028066,12.775309916572063,16.099948950526354,0.02805862280272068,0.03309282938575834,-0.0,0.0012710772145040068,-0.0,-0.0,1.076535283139826,-0.0,-0.0,-0.0,0.009007028895072445,-0.0,-0.0,-0.0,-0.0,-0.0,0.00255827163090468,-0.0,0.04552838223759891
sm,22.17610399426118,22.983427352445613,15.796040396922153,1.488960285102183,4.992324203015559,0.009850285346718626,0.0006204031485257334,-0.0,0.0011553152041547082,0.1553458883251762,-0.0,-0.0,-0.0,0.01047247571178873,0.005408981453931412,0.029868705300653664,0.0006204031485257334,0.0011553152041547082,-0.0,0.06287650383064336,-0.0,0.02858522830376907
sv,6.717514326607268,0.12259593215264054,8.464027748067243,3.40218799386852,0.8468489640765905,0.015735976064262303,1.2775468658370936,-0.0,0.010313636008105038,-0.0,-0.0,-0.0,0.006278715889300717,0.029165269916315878,0.03326834139292745,-0.0,1.499071623572381,0.0016023405724633814,0.0030667032254346705,-0.0,-0.0,0.23820642929276498
tl,4.984778641584367,0.04433260866488094,2.0773054163390867,2.0729374547549915,0.003231611000502099,0.9265725188006916,3.994920315185006,0.05116090007410316,0.0006562016924189343,0.0008497600595533567,0.0027528413871464514,-0.0,0.6651185708741814,0.06138411966531137,0.001221415713667312,-0.0,0.0008497600595533567,-0.0,0.054082081809035655,0.0027528413871464514,0.029082785212285765,0.06792321566331207
tm,18.09944219165147,17.238329724610185,13.522178395692153,6.299976818655648,5.772529098780726,0.012523742824437311,0.026521829006816152,0.0006909101293010993,6.034212276718588,1.59575786671806,1.5578482559324642,0.22217018901078178,0.005771468900762453,0.16251269030550775,0.026394756369664225,0.10486325925456152,0.011824152396006322,0.005711651915366701,0.004586438358956993,0.022869897664581203,0.02627384679055422,0.3257575893294323
tr,2.9226135374439055,0.0016263853385470295,8.165265877940659,-0.0,-0.0,0.03882128990180311,-0.0,-0.0,-0.0,-0.0,0.011623511841151396,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.014969647085058433,-0.0,0.012726506751509579
vl,1.9125467132794258,0.11518726399338439,5.5986781345987655,0.0006273319728507139,0.009787023783247431,0.009725668968901289,0.0006273319728507139,-0.0,0.0006273319728507139,-0.0,0.00048396984946208097,-0.0,0.0010366875525709388,0.015612607416054376,0.0007667502687309589,-0.0,-0.0,-0.0,0.00048396984946208097,-0.0,-0.0,0.01620259899986964
vn,2.362165558851771,0.040804197436666544,4.713224647546251,0.0007812940273738574,0.0007812940273738574,0.003690900533536405,0.000603165119536601,-0.0,-0.0,-0.0,-0.0,-0.0,0.00390999355633446,0.00810043751200161,0.0046912875837083175,-0.0,-0.0,-0.0,0.001452110654280948,-0.0,-0.0,0.14867084523018614
vs,1.409356177695759,0.03603642647617408,3.508367201029314,-0.0,0.009191606895603183,0.010784820410245862,0.08930496411966893,-0.0,-0.0,-0.0,-0.0,-0.0,0.0043624970296892085,0.002701892817444843,0.004764583898377332,-0.0,-0.0,0.001100405694233598,-0.0,-0.0,-0.0,0.0370291976991384
