,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,C14,C15,C16,C17,C18,C19,C20,C21
NrSal,0.9618070018010894,0.06366396700003159,-0.06897563383519632,-0.19720734341028215,0.0021519213741690844,-0.009960903585381556,0.05875876129245283,-0.022979942053365263,0.09894810829054325,-0.09616272076648577,0.08529182972666066,-0.002918095858539585,0.016609072612697878,-0.05966989026448518,0.00196274670255608,0.07374928098224348,0.03901566569117923,-0.04447377050837379,-0.010793454522190129,-0.016936344906871997,-0.08959737002461245
RS,-0.5109437092693235,-0.029665225004947487,-0.3659150969313087,0.4418895013924309,0.3500844900390101,-0.0661527510039616,-0.19476495770781066,0.3486214785344027,0.30226181165654764,-0.14958067238270356,0.10497940850718568,-0.024826734417733292,-0.06866541629274307,-0.0150817811214679,-0.07626822213053257,-0.09918888919981045,0.021746188916318736,0.014325235170926416,-0.013051462367515112,-0.002906833274056333,-0.007259084489228092
SalN,0.7885994728991313,-0.4572259717813304,0.13105460169822367,0.1656942131702732,0.05745172520376864,-0.12799705361856634,-0.07631526316408872,-0.004843887901981424,0.07087791235188946,0.10433539909458124,0.22143112686786573,-0.02361300398851983,-0.0700735009725638,0.09589703624819355,0.17528243866473192,-0.032304160199177694,-0.046589688291773505,-0.08690811117037803,-0.024445121519084234,0.03935624697535691,0.006420120143065551
SupL,0.4536113240544655,-0.32079075213778474,-0.05389240644430375,-0.7056904449851061,0.013072972850436876,0.08338480381485243,0.17157574756128469,0.1590617841161813,0.3014865024874354,0.004200167820003848,-0.06382819826216818,0.09560512436839465,0.13248696893004402,0.15310522925407619,-0.03228413598464711,-0.0608866132367992,0.04268575892949314,0.01351223995883662,0.022205896602400008,0.02269581375888829,0.008464683430047842
Apa,0.8063555977381016,0.3243791335526574,0.0029756947008840948,0.12645617257953343,0.1859608322259298,0.006257585847455323,-0.2570615178905038,-0.030226824700559513,0.0955601717273457,0.24824629871488835,0.09262507089955418,0.1584329625628964,0.07731631667435852,-0.07458894808720039,-0.1132142995480613,0.11067920819385821,0.0813223778299748,-0.05166489052051967,0.012931998225265254,0.007733918880390213,0.028061937720649768
Gaz,0.5912011093165292,-0.04433531600695983,-0.3018383947805094,-0.26936765489618664,-0.07489545693583409,0.5587361797720553,-0.297214070835982,-0.08424931006468062,-0.08863341432594084,-0.07117005621489385,-0.024735513781503526,0.07962321865957195,-0.26880667657486956,0.043735802131691974,-0.03648680443612973,-0.02253051466851537,-0.003940758702093943,-0.00804142753819364,0.005205912294256149,0.003999760415096856,0.0024713574470618155
Pensia,0.8131960238843416,0.17694931805378153,-0.2315489560473441,0.2597280930837797,-0.015648521486865543,0.211590506681273,0.002186080984995825,0.20457555350116507,-0.06709745734927565,-0.19860338829141239,0.10995602406330761,0.0959701276766827,0.11447735608923713,0.010572674759311862,0.15144597326198767,0.11329782451401643,-0.018592496890829723,0.08849234125779895,0.034626270111422074,0.010695004533392415,0.011019191718881584
Paturi,0.7131771168956356,0.27870896806289847,-0.4085642392255837,0.10595347714734825,0.22113174887424686,-0.03846554755979257,-0.07052209414786482,-0.18370764647569957,0.06551778990120471,-0.16124919571008858,-0.23674060205734887,-0.23233459942434204,0.07821920394978936,0.11927000465768968,-0.021860780449878846,0.0720835177497839,-0.03198717881929024,-0.052321980108954745,-0.018433083220386955,0.012612625329335301,0.015552181234904898
RataAb,-0.04408064182341482,0.34613450260575723,0.5853382936440112,-0.27378618066826754,-0.24114295938009409,-0.022595764357895266,-0.5379710717592359,0.3225196953981003,0.04600210899182081,-0.011263365656834414,-0.08773133402188212,-0.12924354975005614,0.030895810716296504,0.021300186286136884,0.06577254652182311,0.011855053140663827,0.014583154162555852,-0.0027781622560993494,-0.010225590478451316,-0.01084729323003224,-0.00218199024327913
AbsUniv,0.883217393552903,0.17195340997623543,-0.019178260230137006,0.2080620000427492,-0.03170178576765305,-0.2150780248925263,-0.19031763120593534,-0.06748649416896954,-0.08123297772173213,0.016274196067172893,-0.06904669103995686,0.13505876545947396,0.07610522524666191,0.06574081438770078,-0.026787899223863147,-0.15043935730166905,-0.10688234122280156,-0.016039500419386375,0.08279665660104191,-0.030131949284257085,-0.016528174045339388
Volume,-0.516930599542956,0.5722837680356577,-0.35210211273838005,-0.1940774387813504,0.2997127371025043,0.05672039970372472,0.013683667744203506,-0.05765947846053525,0.1798093058183478,0.27223649645350795,-0.1394819721281553,0.047194743381141144,-0.04693118873956344,-0.05277855779666341,0.1895760032057358,-0.029181426445553216,-0.02684585902429235,0.024140354648404822,-0.006400215199144364,-0.008378695686226519,-0.012063952998811007
Cinema,0.46996983974178685,0.37631074625295313,0.6141919999824771,0.2903058466932704,0.13192430022697224,0.056742488769519255,0.12539713114408269,-0.2841535518262469,0.1779847508945006,-0.04471754836757004,0.04037660983351053,-0.06949969639046469,-0.11144757398102928,0.1087247549719237,0.02001394016742668,-0.038624850240487146,0.10886975005543736,0.05924250773935121,0.04085424593008566,-0.0013309448998511423,-0.0014791251501090753
PIB,0.96342227782863,-0.10841636020292639,-0.005642198713916955,-0.18776886165476878,0.0527485329945139,-0.002377080133540756,0.04681329142871118,-0.07223073152818126,0.07667778351377631,-0.0373117575436174,0.11872906081295242,-0.014309969984337933,0.019707041415653697,-0.015949208619855746,0.02434761180610611,-0.031019594980227716,-0.01340907847120943,0.018700455682702864,-0.07160570717576792,-0.09115778548186601,0.035077625170545225
Cerc,0.7846584365993762,-0.429142394220468,0.057488932279174204,0.10251898091166127,-0.03831014257290022,-0.08198548936095834,-0.16362349497000914,-0.17666937115585088,0.04861707416406457,-0.12988894481416666,-0.2193753039300688,0.06535601756724765,0.04840260679182805,-0.22301306719457045,0.06575676510863752,-0.0956545405031019,0.0708530049017954,0.024873467867186708,-0.028679713403741685,0.029588498719376407,0.005398944295378345
ProdVeg,-0.6860237073345357,0.29864038697015227,0.20949741176236528,-0.27425922465269503,0.01600478608481738,-0.3496749676136886,-0.07971000329314286,-0.19215738756279838,0.1786706439007407,-0.27388712385093805,0.03707096664393386,0.2251238434243164,-0.08389767998114196,0.004802790719256679,-0.004696482337172318,0.07799304876064468,-0.08198828853469645,-0.006066364846225779,-0.021386267269817818,0.013332362180371947,0.01040404865564892
ProdAn,-0.6766314607417019,0.0650198661680168,-0.1494219748532463,-0.396854422209769,0.21644272195230335,0.07778154104012425,-0.2963225271089697,-0.3145075370431484,-0.11013882001579096,-0.04950699735892653,0.2835671263795213,-0.11950724050024739,0.16132841963870423,-0.027431148134966755,-0.0006684314816475555,-0.07261011502800134,0.007088313981772391,0.031558216880206026,0.014326073387573428,0.017194676314196394,-0.004456248291749859
Telefonie,0.8430292055790203,0.3779438422066154,-0.13764423716511281,0.02694409137033741,-0.16402113704962643,-0.224562343655134,-0.027607751970914345,0.020362285856299588,-0.11417619376666462,0.14198811811557574,0.03581449787801704,0.021673371422648156,-0.01756705600689809,0.09033457043989582,-0.08406826896599617,-0.0417178193508659,-0.019128036877906374,0.09807275153652825,-0.09375946373188436,0.03741612037963146,-0.01641847117184754
Internet,0.4723681845125756,0.5693615792650895,-0.2633957903319251,-0.3431095981631574,-0.011191828432830734,-0.33803160181100816,0.19519646468630628,0.18174664845423466,-0.22602666716350292,-0.11975250723758142,0.06564617025303464,-0.03461246036024437,-0.098106009639791,-0.05574077941371484,0.039866825006946195,-0.07489549568991287,0.09838129342978298,-0.05038880476829129,0.02829054414004877,0.007802135003715699,0.02268148798790362
Cazare,0.40011767880649973,0.44396430833591427,0.5297806123697343,-0.025745266513207538,0.3242553611471782,0.40329882738109507,0.23964357247392135,0.1352099984889926,-0.050337807213548184,-0.069637545334401,0.007524345600943863,0.006820821104262523,0.05960481636633319,-0.10036984950406232,-0.047426831057864285,-0.0776113844048428,-0.09859761309467367,-0.03947464528069672,-0.03310902289832115,0.024344814845098154,0.002118168628554705
ExecB,0.8662622878080273,-0.18343787472874384,0.014145749128735096,-0.2616094571505834,0.00011569462837884972,-0.16892706613034342,0.036091460654016486,0.039589476639380436,0.16842196465213793,0.08858612963781469,0.04734724562200683,-0.19248767865579633,-0.11936348226681089,-0.15673323175984794,-0.060167780289746564,0.05588504893716644,-0.10695902738819352,0.06063516769403203,0.061875910283585155,0.013303388406161618,0.009954884368151663
RataC,-0.18688948778224007,0.4398929792388095,-0.25387264810912213,0.1985998260157129,-0.7256048741013159,0.19353670458211153,0.09428368224811774,-0.10950345110290954,0.2880370765519555,-0.008675594133482314,0.10083669579346241,-0.04523583254005085,0.0566986074569073,-0.05849553045457506,-0.0022361752485954133,-0.05875153754806629,-0.01756390682126788,-0.03745298635768642,-0.00080432521635592,0.008010449908090165,0.010001630086419947
